ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-01,0.75798063,0.579705416913839,0.9541093811185497,0.75798063,0.75798063,0.006831571411701676,0.006831571411701676,0.006831571411701676,0.006831571411701676,0.006831571411701676,0.006831571411701676,0.0,0.0,0.0,0.7648122014117017
2023-01-02,0.7576859659550561,0.5742704073837676,0.9339693960793937,0.7576859659550561,0.7576859659550561,-0.00032278311802072713,-0.00032278311802072713,-0.00032278311802072713,-0.00032278311802072713,-0.00032278311802072713,-0.00032278311802072713,0.0,0.0,0.0,0.7573631828370354
2023-01-03,0.7573913019101124,0.5751284280128541,0.9544767520866831,0.7573913019101124,0.7573913019101124,0.008394679482149055,0.008394679482149055,0.008394679482149055,0.008394679482149055,0.008394679482149055,0.008394679482149055,0.0,0.0,0.0,0.7657859813922614
2023-01-04,0.7571306294595507,0.569413190050524,0.9433775704503237,0.7571306294595507,0.7571306294595507,-0.0007518978473230359,-0.0007518978473230359,-0.0007518978473230359,-0.0007518978473230359,-0.0007518978473230359,-0.0007518978473230359,0.0,0.0,0.0,0.7563787316122277
2023-01-05,0.7568699570089887,0.5723588568617431,0.9348154612905223,0.7568699570089887,0.7568699570089887,-0.004438585799986226,-0.004438585799986226,-0.004438585799986226,-0.004438585799986226,-0.004438585799986226,-0.004438585799986226,0.0,0.0,0.0,0.7524313712090025
2023-01-06,0.756609284558427,0.5767374606236544,0.9379729217348532,0.756609284558427,0.756609284558427,0.006651513321150246,0.006651513321150246,0.006651513321150246,0.006651513321150246,0.006651513321150246,0.006651513321150246,0.0,0.0,0.0,0.7632607978795772
2023-01-07,0.7563486120937075,0.5538029599765285,0.9249121757235486,0.7563486120937075,0.7563486120937075,-0.01636449744969371,-0.01636449744969371,-0.01636449744969371,-0.01636449744969371,-0.01636449744969371,-0.01636449744969371,0.0,0.0,0.0,0.7399841146440138
2023-01-08,0.7560879396289881,0.5701077132291039,0.9449695708158908,0.7560879396289881,0.7560879396289881,0.006831571411723953,0.006831571411723953,0.006831571411723953,0.006831571411723953,0.006831571411723953,0.006831571411723953,0.0,0.0,0.0,0.7629195110407121
2023-01-09,0.7558272671642685,0.5786307029298208,0.9288258924021343,0.7558272671642685,0.7558272671642685,-0.00032278311800666785,-0.00032278311800666785,-0.00032278311800666785,-0.00032278311800666785,-0.00032278311800666785,-0.00032278311800666785,0.0,0.0,0.0,0.7555044840462618
2023-01-10,0.7555665950043133,0.5676721122834585,0.9425847411799958,0.7555665950043133,0.7555665950043133,0.008394679482064422,0.008394679482064422,0.008394679482064422,0.008394679482064422,0.008394679482064422,0.008394679482064422,0.0,0.0,0.0,0.7639612744863777
2023-01-11,0.7553059228443582,0.5829909027197037,0.9421217041894556,0.7553059228443582,0.7553059228443582,-0.0007518978472303024,-0.0007518978472303024,-0.0007518978472303024,-0.0007518978472303024,-0.0007518978472303024,-0.0007518978472303024,0.0,0.0,0.0,0.7545540249971279
2023-01-12,0.7550452506844031,0.561402333497076,0.9297961175299347,0.7550452506844031,0.7550452506844031,-0.004438585800059835,-0.004438585800059835,-0.004438585800059835,-0.004438585800059835,-0.004438585800059835,-0.004438585800059835,0.0,0.0,0.0,0.7506066648843432
